"OBJECTID_1","ADMINISTRA","UNIDAD_FIS","NOM_DPTO","NOM_PROV","NOM_DIST","UF_nombre","geometry_wkt"
77,"PVEP PERU SUCURSAL PERUANA","Lote 162",NA,NA,NA,"Lote 162",list(c(-74.1571413819022, -74.233918666905, -74.233918666905, -74.3255860920297, -74.3255860920297, -74.5051984072485, -74.5117128435518, -74.5666202352508, -74.5833716428878, -74.5931432973427, -74.5782531572209, -74.6494466396781, -74.6992355457103, -74.7322730441054, -74.7601920568337, -74.7732209294403, -74.7625186412278, -74.8225445185936, -74.9114200424455, -74.9114200424455, -74.4554095012163, -74.4544788674587, -74.2730052847247, -74.2730052847247, -73.9379771319849, -73.9389077657425, -74.1566760650234, 
-7.02594465816921, -7.02374308299288, -7.01493678228758, -7.011084025729, -7.00337851261186, -7.00117693743553, -7.00062654364145, -6.99677378708288, -6.99182024293614, -6.98796748637757, -6.98301394223084, -6.9780603980841, -6.97751000429002, -6.97475803531961, -6.97420764152553, -6.97530842911369, -6.97255646014328, -6.9720060663492, -6.96925409737879, -6.96870370358471, -6.96485094702614, -6.96209897805573, -6.9598974028794, -6.95879661529124, -6.95549425252675, -6.9538430711445, -6.95164149596818, 
-6.94943992079185, -6.9477887394096, -6.9477887394096, -6.94503677043919, -6.94008322629246, -6.93568007593981, -6.92962574420491, -6.93072653179307, -6.92632338144042, -6.92412180626409, -6.92357141247001, -6.9208194434996, -6.91971865591143, -6.9147651117647, -6.91311393038245, -6.91201314279429, -6.90926117382388, -6.90540841726531, -6.90375723588306, -6.90210605450082, -6.89935408553041, -6.89935408553041, -6.89440054138367, -6.88779581585469, -6.88724542206061, -6.88504384688428, -6.87953990894347, 
-6.87733833376714, -6.87568715238489, -6.87348557720857, -6.86963282065, -6.86633045788551, -6.86522967029734, -6.86412888270918, -6.86247770132693, -6.86027612615061, -6.85807455097428, -6.8575241571802, -6.85367140062163, -6.8514698254453, -6.84871785647489, -6.84651628129856, -6.84266352473999, -6.83991155576958, -6.8393611619755, -6.83991155576958, -6.8393611619755, -6.83826037438734, -6.83770998059325, -6.83660919300509, -6.83495801162285, -6.83275643644652, -6.82835328609386, -6.82560131712346, 
-6.82174856056488, -6.82174856056488, -6.81624462262407, -6.81404304744774, -6.81239186606549, -6.81239186606549, -6.81074068468325, -6.80798871571284, -6.80578714053651, -6.8002832025957, -6.79808162741937, -6.79367847706671, -6.79092650809631, -6.78927532671406, -6.78707375153773, -6.78652335774365, -6.78432178256732, -6.78046902600875, -6.77771705703834, -6.77661626945018, -6.77496508806794, -6.76450760598038, -6.76010445562773, -6.75845327424548, -6.75845327424548, -6.75625169906916, -6.75460051768691, 
-6.75460051768691, -6.75239894251058, -6.7518485487165, -6.75239894251058, -6.75074776112834, -6.74854618595201, -6.74854618595201, -6.74524382318752, -6.74359264180528, -6.74084067283487, -6.74139106662895, -6.74029027904079, -6.73753831007038, -6.73753831007038, -6.73533673489405, -6.73203437212956, -6.73038319074731, -6.73203437212956, -6.72983279695323, -6.73038319074731, -6.72708082798282, -6.72708082798282, -6.72598004039466, -6.7248792528065, -6.72377846521833, -6.7248792528065, -6.72432885901241, 
-6.7248792528065, -6.72322807142425, -6.72377846521833, -6.72157689004201, -6.72212728383609, -6.72157689004201, -6.71662334589527, -6.71442177071894, -6.71387137692486, -6.70946822657221, -6.70946822657221, -6.70396428863139, -6.70286350104323, -6.70121231966098, -6.69956113827874, -6.69735956310241, -6.69625877551425, -6.694607594132, -6.69185562516159, -6.6885532623971, -6.68580129342669, -6.68415011204445, -6.68304932445628, -6.68470050583853, -6.68139814307404, -6.67919656789771, -6.67974696169179, 
-6.67589420513322, -6.67699499272138, -6.67809578030955, -6.67809578030955, -6.67589420513322, -6.67479341754506, -6.67259184236873, -6.67314223616281, -6.67149105478057, -6.67369262995689, -6.67424302375098, -6.67314223616281, -6.67424302375098, -6.67314223616281, -6.67094066098648, -6.66818869201608, -6.66708790442791, -6.66708790442791, -6.6643359354575, -6.66763829822199, -6.66763829822199, -6.66873908581016, -6.66708790442791, -6.66323514786934, -6.66103357269301, -6.66048317889893, -6.6582816037226, 
-6.65938239131077, -6.65663042234036, -6.65608002854628, -6.65332805957587, -6.65167687819362, -6.65112648439954, -6.65057609060546, -6.65167687819362, -6.65222727198771, -6.65497924095811, -6.65332805957587, -6.64892490922321, -6.64672333404689, -6.64287057748832, -6.64176978990015, -6.64176978990015, -6.64066900231199, -6.64232018369423, -6.64121939610607, -6.64121939610607, -6.63846742713566, -6.6373666395475, -6.63461467057709, -6.63406427678301, -6.63571545816525, -6.63461467057709, -6.63186270160668, 
-6.62911073263627, -6.62635876366586, -6.62250600710729, -6.61755246296056, -6.61425010019606, -6.61425010019606, -6.61094773743157, -6.60819576846117, -6.60819576846117, -6.6131493126079, -6.61369970640198, -6.61039734363749, -6.60929655604933, -6.607094980873, -6.60599419328484, -6.607094980873, -6.60489340569668, -6.60379261810851, -6.59993986154994, -6.59718789257953, -6.59718789257953, -6.59333513602096, -6.59608710499137, -6.59333513602096, -6.59388552981504, -6.59278474222688, -6.59388552981504, 
-6.5949863174032, -6.59993986154994, -6.5949863174032, -6.59443592360912, -6.59553671119729, -6.59443592360912, -6.59113356084463, -6.59113356084463, -6.59388552981504, -6.59278474222688, -6.59388552981504, -6.59168395463871, -6.59223434843279, -6.59663749878545, -6.59663749878545, -6.58838159187422, -6.58838159187422, -6.58562962290381, -6.5861800166979, -6.58452883531565, -6.58728080428606, -6.58452883531565, -6.58507922910973, -6.58673041049198, -6.58673041049198, -6.59278474222688, -6.59278474222688, 
-6.58838159187422, -6.58783119808014, -6.58562962290381, -6.58673041049198, -6.58452883531565, -6.58452883531565, -6.58507922910973, -6.58232726013932, -6.58177686634524, -6.58452883531565, -6.58342804772749, -6.58122647255116, -6.58177686634524, -6.58452883531565, -6.5889319856683, -6.59278474222688, -6.59278474222688, -6.59003277325647, -6.58838159187422, -6.5861800166979, -6.58397844152157, -6.58452883531565, -6.58562962290381, -6.58562962290381, -6.58838159187422, -6.5889319856683, -6.5861800166979, 
-6.58452883531565, -6.58287765393341, -6.57902489737483, -6.57297056563993, -6.57021859666953, -6.5680170214932, -6.56416426493463, -6.56416426493463, -6.56856741528728, -6.57131938425769, -6.57572253461034, -6.57737371599259, -6.57682332219851, -6.57627292840442, -6.5740713532281, -6.57297056563993, -6.57021859666953, -6.56856741528728, -6.56636584011095, -6.56526505252279, -6.56251308355238, -6.56141229596422, -6.55921072078789, -6.55425717664115, -6.55205560146483, -6.5559083580234, -6.5559083580234, 
-6.55480757043524, -6.55205560146483, -6.54930363249442, -6.54765245111217, -6.5437996945536, -6.54324930075952, -6.54710205731809, -6.54875323870034, -6.54820284490626, -6.54545087593585, -6.54490048214176, -6.54600126972993, -6.54435008834768, -6.54324930075952, -6.54049733178911, -6.53994693799503, -6.54104772558319, -6.53829575661278, -6.53554378764237, -6.53003984970156, -6.53003984970156, -6.52893906211339, -6.52343512417258, -6.52288473037849, -6.52453591176074, -6.52783827452523, -6.52673748693707, 
-6.52398551796666, -6.52178394279033, -6.51848158002584, -6.51848158002584, -6.52178394279033, -6.52398551796666, -6.5256366993489, -6.52893906211339, -6.53114063728972, -6.53003984970156, -6.52783827452523, -6.52673748693707, -6.52508630555482, -6.5256366993489, -6.52728788073115, -6.5256366993489, -6.52068315520217, -6.51628000484951, -6.51187685449686, -6.50802409793829, -6.50527212896788, -6.50527212896788, -6.50857449173237, -6.51297764208502, -6.51517921726135, -6.51407842967319, -6.51022567311461, 
-6.50527212896788, -6.50362094758563, -6.50086897861522, -6.49921779723298, -6.49811700964482, -6.49811700964482, -6.49646582826257, -6.49426425308624, -6.49591543446849, -6.49591543446849, -6.49151228411584, -6.48986110273359, -6.49041149652767, -6.492613071704, -6.49316346549808, -6.48931070893951, -6.48710913376318, -6.48380677099869, -6.48380677099869, -6.4805044082342, -6.47775243926379, -6.47555086408746, -6.4744500764993, -6.47059731994073, -6.46509338199991, -6.46344220061767, -6.46344220061767, 
-6.46619416958807, -6.46289180682358, -6.46179101923542, -6.46344220061767, -6.45408550611828, -6.45463589991236, -6.45188393094195, -6.45078314335379, -6.44858156817746, -6.44693038679521, -6.43922487367807, -6.43812408608991, -6.4353721171195, -6.43482172332542, -6.43317054194317, -6.43151936056092, -6.42656581641419, -6.42491463503194, -6.42381384744378, -6.42161227226745, -6.42216266606153, -6.41996109088521, -6.41775951570888, -6.41060439638582, -6.40455006465092, -6.40234848947459, -6.3929917949752, 
-6.39023982600479, -6.38803825082847, -6.38968943221071, -6.39354218876928, -6.39189100738704, -6.38583667565214, -6.38033273771132, -6.37758076874091, -6.3748287997705, -6.37537919356459, -6.37978234391724, -6.37978234391724, -6.37647998115275, -6.3748287997705, -6.37317761838826, -6.37042564941785, -6.36932486182969, -6.36657289285928, -6.36382092388887, -6.36382092388887, -6.36272013630071, -6.35941777353622, -6.35721619835989, -6.35666580456581, -6.35941777353622, -6.35776659215397, -6.35446422938948, 
-6.35171226041907, -6.34951068524274, -6.34675871627234, -6.34235556591968, -6.34235556591968, -6.33850280936111, -6.3357508403907, -6.33465005280254, -6.3357508403907, -6.33850280936111, -6.33795241556703, -6.33189808383213, -6.32694453968539, -6.3236421769209, -6.32254138933274, -6.32419257071498, -6.32639414589131, -6.32859572106764, -6.32914611486172, -6.32749493347947, -6.32474296450907, -6.32144060174458, -6.31593666380376, -6.31263430103927, -6.30823115068661, -6.30492878792212, -6.30162642515763, 
-6.30052563756947, -6.29832406239314, -6.29502169962865, -6.29337051824641, -6.29171933686416, -6.28896736789375, -6.28896736789375, -6.29116894307008, -6.29006815548192, -6.28786658030559, -6.28236264236477, -6.28511461133518, -6.28511461133518, -6.28346342995293, -6.27906027960028, -6.27575791683579, -6.27410673545354, -6.27190516027722, -6.27080437268905, -6.26585082854232, -6.26530043474824, -6.26419964716007, -6.26144767818966, -6.26199807198375, -6.26089728439558, -6.25814531542517, -6.25704452783701, 
-6.26089728439558, -6.26199807198375, -6.26144767818966, -6.25979649680742, -6.25759492163109, -6.25594374024885, -6.25484295266068, -6.25264137748436, -6.2542925588666, -6.25374216507252, -6.25043980230803, -6.24713743954354, -6.24493586436721, -6.24328468298497, -6.24163350160272, -6.24053271401456, -6.23723035125007, -6.23447838227966, -6.23117601951517, -6.23062562572109, -6.23117601951517, -6.22952483813292, -6.22292011260394, -6.21961774983945, -6.21906735604537, -6.22016814363353, -6.22347050639802, 
-6.22402090019211, -6.22622247536843, -6.22402090019211, -6.21961774983945, -6.21686578086904, -6.21356341810455, -6.21191223672231, -6.20971066154598, -6.20585790498741, -6.20200514842884, -6.20035396704659, -6.19760199807618, -6.19760199807618, -6.20035396704659, -6.19540042289986, -6.19485002910577, -6.19319884772353, -6.19264845392945, -6.18934609116496, -6.18549333460638, -6.18384215322414, -6.17668703390108, -6.17338467113659, -6.16843112698985, -6.16622955181352, -6.1640279766372, -6.16292718904903, 
-6.16347758284311, -6.16017522007862, -6.15962482628454, -6.15687285731413, -6.15467128213781, -6.15522167593189, -6.15412088834372, -6.15081852557923, -6.14971773799107, -6.14806655660883, -6.14696576902066, -6.14421380005025, -6.14256261866801, -6.13815946831535, -6.13485710555086, -6.13265553037454, -6.13320592416862, -6.13155474278637, -6.12990356140413, -6.12715159243372, -6.12274844208106, -6.12054686690474, -6.11779489793433, -6.11449253516984, -6.11284135378759, -6.11229095999351, -6.11063977861127, 
-6.10843820343494, -6.10733741584678, -6.10843820343494, -6.10733741584678, -6.10458544687637, -6.10293426549412, -6.10293426549412, -6.10183347790596, -6.09963190272963, -6.09853111514147, -6.10073269031779, -6.09853111514147, -6.09632953996514, -6.09302717720065, -6.09027520823024, -6.09027520823024, -6.09137599581841, -6.08752323925983, -6.08312008890718, -6.07871693855453, -6.0765153633782, -6.07761615096636, -6.07816654476044, -6.07706575717228, -6.06770906267289, -6.0644066999084, -6.06330591232024, 
-6.06055394334983, -6.05505000540901, -6.05339882402676, -6.0522980364386, -6.05339882402676, -6.05119724885044, -6.04734449229187, -6.04954606746819, -6.04899567367411, -6.04569331090962, -6.04459252332146, -6.04294134193921, -6.04514291711554, -6.0462437047037, -6.04349173573329, -6.04239094814513, -6.03798779779248, -6.04404212952738, -6.27630831062987))
12,"SIBOIL DEL PERU S.A EN LIQUIDACION","Lote 105",NA,NA,NA,"Lote 105",list(c(-69.9074023277741, -70.1247053101761, -70.1242399932973, -70.3769070584886, -70.378303009125, -70.4248346970055, -70.4257653307631, -70.4290225489147, -69.8906509201371, -70.077242988538, -70.0763123547804, -69.9516074312606, -69.950676797503, -69.9074023277741, -15.2653397555729, -15.164617691256, -15.1145318559946, -15.1128806746123, -15.3132240156581, -15.3132240156581, -15.4585279772956, -15.9296650650296, -15.932417034, -15.8283926069186, -15.7139106977496, -15.6374059603722, -15.3759689081834, 
-15.2653397555729))
39,"NOREX ENERGIA S.A.","Lote Z-36",NA,NA,NA,"Lote Z-36",list(c(-77.8396591607667, -77.8396591607667, -77.896427819981, -77.8973584537386, -77.9466820428919, -77.9476126766495, -78.0383494680165, -78.0392801017742, -78.0741788676846, -78.0751095014422, -78.0988406622612, -78.0997712960188, -78.1681728772032, -78.1691035109608, -78.2221496351446, -78.2226149520234, -78.2663547386311, -78.2668200555099, -78.3021841382991, -78.3026494551779, -78.3035800889355, -78.3170742784209, -78.3180049121785, -78.3994353659694, -78.4008313166058, -78.4557387083048, -78.4566693420624, 
-78.4976172273973, -78.4990131780337, -78.5944031381888, -78.5948684550676, -78.5957990888252, -78.722830596739, -78.7242265473755, -78.8214777750457, -78.8931365743817, -78.8917406237453, -78.7954200298326, -78.794489396075, -78.7214346461026, -78.7186427448298, -78.7735501365288, -78.7721541858924, -78.7265531317695, -78.7251571811331, -78.3026494551779, -78.3017188214203, -78.2216843182658, -78.2184271001142, -77.8387285270091, -77.8396591607667, -10.8065996297167, -10.7928397848647, -10.7933901786588, 
-10.7031255964294, -10.7036759902234, -10.613411407994, -10.6139618017881, -10.5236972195587, -10.5242476133528, -10.4427893318287, -10.4427893318287, -10.3525247495993, -10.3530751433934, -10.262810561164, -10.263360954958, -10.2182286638433, -10.2187790576374, -10.1736467665227, -10.1736467665227, -10.1009947857039, -9.9931176020639, -9.9931176020639, -9.9028530198345, -9.90340341362858, -9.74323881955079, -9.74378921334487, -9.63260966694036, -9.63316006073444, -9.45208050248155, -9.45318129006971, 
-9.41190175551358, -9.29466787737417, -9.29576866496233, -9.09212296115209, -9.09267335494617, -9.09322374874025, -9.32438914225458, -9.3238387484605, -9.52308130191809, -9.52253090812401, -9.94743491715512, -9.9479853109492, -10.1741971603168, -10.1736467665227, -10.3998586158903, -10.3965562531258, -10.525898794735, -10.525348400941, -10.9007169685047, -10.8968642119461, -10.8065996297167))
6,"PETROLIFERA PETROLEUM DEL PERU S.R.L.","Lote 133","UCAYALI/HUANUCO/PASCO","PADRE ABAD/PUERTO INCA/PACHITEA/HUANUCO/LEONCIO PRADO/OXAPAMPA","VARIOS","Lote 133",list(c(-75.4646818113449, -75.4642164944661, -75.4609592763144, -75.4604939594356, -75.5172626186499, -75.5172626186499, -75.5893867348647, -75.5889214179859, -75.6605802173219, -75.6605802173219, -75.7378228192035, -75.7378228192035, -75.7569008112345, -75.758296761871, -75.6670946536251, -75.6675599705039, -75.6345224721088, -75.6345224721088, -75.5731006441065, -75.5735659609853, -75.3725490693414, -75.3720837524626, -75.4609592763144, -75.4604939594356, -75.5731006441065, -75.5726353272277, -75.4646818113449, 
-9.51482539500687, -9.42401041898338, -9.42401041898338, -9.23302377243701, -9.23302377243701, -9.14275919020761, -9.14220879641352, -8.87086465593122, -8.87086465593122, -8.88132213801878, -8.88132213801878, -8.91709773463409, -8.91709773463409, -9.65792778146812, -9.6584781752622, -9.86762781701326, -9.86762781701326, -9.87368214874816, -9.87423254254225, -10.0652191890886, -10.0652191890886, -9.87478293633633, -9.87478293633633, -9.68819944014262, -9.68764904634853, -9.51482539500687, -9.51482539500687
))
45,"ANDEAN EXPLORATION PERÚ S.A.C.","Lote 145","CAJAMARCA/AMAZONAS","SAN IGNACIO/JAEN/CUTERVO/BAGUA/UCTUBAMBA","VARIOS","Lote 145",list(c(-78.6334897560084, -78.9252434390193, -78.9229168546253, -78.4957559598821, -78.364536600059, -78.1565399552331, -78.1579359058695, -78.6334897560084, -5.20414119975863, -5.20469159355271, -5.85195469539285, -5.8503035140106, -5.98074684320797, -5.97964605561981, -5.72206175998955, -5.20414119975863))
53,"PETROLEOS DEL PERU PETROPERU SA","Lote 64","LORETO","DATEM DEL MARAÑON","MORONA","Lote 64",list(c(-76.580046369841, -76.5795810529622, -76.5795810529622, -76.7470951293321, -76.7466298124532, -76.7885083315457, -76.7880430146669, -76.7880430146669, -76.6107572838421, -76.6107572838421, -76.5507314064762, -76.5507314064762, -76.5963324605992, -76.5963324605992, -76.5958671437204, -77.1495942294986, -77.1495942294986, -77.2845361243521, -77.2840708074733, -77.3292065447174, -77.3292065447174, -77.4562380526312, -77.5842001943027, -77.6888964920338, -77.6888964920338, -77.6442260716685, -77.6442260716685, 
